date_extracted,pdf_filename,accepted_images_count
2025-03-28 21:29:20,01_2018.pdf,5
2025-03-28 21:29:20,01_2019.pdf,2
2025-03-28 21:29:20,01_2020.pdf,5
2025-03-28 21:29:20,01_2021.pdf,6
2025-03-28 21:29:20,01_2022.pdf,1
2025-03-28 21:29:20,01_2023.pdf,4
2025-03-28 21:29:20,01_2025.pdf,5
2025-03-28 21:29:20,02_2018.pdf,0
2025-03-28 21:29:20,02_2019.pdf,7
2025-03-28 21:29:20,02_2020.pdf,5
2025-03-28 21:29:20,02_2021.pdf,7
2025-03-28 21:29:20,02_2022.pdf,3
2025-03-28 21:29:20,02_2023.pdf,4
2025-03-28 21:29:20,03_2018.pdf,0
2025-03-28 21:29:20,03_2019.pdf,8
2025-03-28 21:29:20,03_2020.pdf,5
2025-03-28 21:29:20,03_2021.pdf,7
2025-03-28 21:29:20,03_2022.pdf,5
2025-03-28 21:29:20,03_2023.pdf,4
2025-03-28 21:29:20,03_2025.pdf,3
2025-03-28 21:29:20,04_2018.pdf,0
2025-03-28 21:29:20,04_2019.pdf,8
2025-03-28 21:29:20,04_2020.pdf,5
2025-03-28 21:29:20,04_2021.pdf,1
2025-03-28 21:29:20,04_2022.pdf,3
2025-03-28 21:29:20,04_2023.pdf,5
2025-03-28 21:29:20,05_2018.pdf,0
2025-03-28 21:29:20,05_2019.pdf,7
2025-03-28 21:29:20,05_2020.pdf,7
2025-03-28 21:29:20,05_2021.pdf,0
2025-03-28 21:29:20,05_2022.pdf,2
2025-03-28 21:29:20,05_2023.pdf,7
2025-03-28 21:29:20,06_2018.pdf,1
2025-03-28 21:29:20,06_2019.pdf,7
2025-03-28 21:29:20,06_2020.pdf,5
2025-03-28 21:29:20,06_2021.pdf,0
2025-03-28 21:29:20,06_2023.pdf,7
2025-03-28 21:29:20,07_2018.pdf,1
2025-03-28 21:29:20,07_2019.pdf,7
2025-03-28 21:29:20,07_2020.pdf,7
2025-03-28 21:29:20,07_2021.pdf,0
2025-03-28 21:29:20,07_2022.pdf,8
2025-03-28 21:29:20,07_2023.pdf,7
2025-03-28 21:29:20,08_2018.pdf,1
2025-03-28 21:29:20,08_2019.pdf,8
2025-03-28 21:29:20,08_2020.pdf,7
2025-03-28 21:29:20,08_2021.pdf,1
2025-03-28 21:29:20,08_2022.pdf,8
2025-03-28 21:29:20,08_2023.pdf,7
2025-03-28 21:29:20,09_2018.pdf,1
2025-03-28 21:29:20,09_2019.pdf,6
2025-03-28 21:29:20,09_2020.pdf,6
2025-03-28 21:29:20,09_2021.pdf,1
2025-03-28 21:29:20,09_2022.pdf,7
2025-03-28 21:29:20,09_2023.pdf,5
2025-03-28 21:29:20,10_2018.pdf,1
2025-03-28 21:29:20,10_2019.pdf,6
